				Agent WT8 attempts to withdraw 45 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $10

				Agent WT5 withdraws $71 from JA-2	 (-) JA-2 balance is $3074					137

				Agent WT9 withdraws $11 from JA-2	 (-) JA-2 balance is $3063					138

Agent DT5 deposits 298 into: JA-1	 (+) JA-1 balance is $308									139

				Agent WT2 withdraws $67 from JA-1	 (-) JA-1 balance is $241					140

				Agent WT4 withdraws $72 from JA-1	 (-) JA-1 balance is $169					141

				Agent WT3 withdraws $88 from JA-1	 (-) JA-1 balance is $81					142

				Agent WT10 withdraws $64 from JA-1	 (-) JA-1 balance is $17					143

				Agent WT8 attempts to withdraw 45 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $17

				Agent WT10 withdraws $71 from JA-2	 (-) JA-2 balance is $2992					144

				Agent WT6 attempts to withdraw 99 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $17

				Agent WT4 attempts to withdraw 54 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $17

				Agent WT7 withdraws $39 from JA-2	 (-) JA-2 balance is $2953					145

				Agent WT9 withdraws $66 from JA-2	 (-) JA-2 balance is $2887					146

Agent DT1 deposits 65 into: JA-1	 (+) JA-1 balance is $82									147

				Agent WT8 withdraws $45 from JA-1	 (-) JA-1 balance is $37					148

				Agent WT6 attempts to withdraw 99 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $37

				Agent WT4 attempts to withdraw 54 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $37

Agent DT4 deposits 208 into: JA-1	 (+) JA-1 balance is $245									149

				Agent WT6 withdraws $99 from JA-1	 (-) JA-1 balance is $146					150

* * * FLAGGED TRANSACTION * * * --> Agent WT6 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT4 withdraws $54 from JA-1	 (-) JA-1 balance is $92					151

				Agent WT7 withdraws $34 from JA-1	 (-) JA-1 balance is $58					152

				Agent WT5 withdraws $53 from JA-1	 (-) JA-1 balance is $5					153

Agent DT5 deposits 594 into: JA-2	 (+) JA-2 balance is $3481									154

* * * FLAGGED TRANSACTION * * * --> Agent DT5 Made A Deposit In Excess Of $450.00 USD - See Flagged Transactions Log.

				Agent WT1 withdraws $34 from JA-2	 (-) JA-2 balance is $3447					155

				Agent WT3 withdraws $4 from JA-2	 (-) JA-2 balance is $3443					156

				Agent WT6 withdraws $81 from JA-2	 (-) JA-2 balance is $3362					157

				Agent WT10 withdraws $66 from JA-2	 (-) JA-2 balance is $3296					158

				Agent WT2 attempts to withdraw 64 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $5

				Agent WT8 withdraws $3 from JA-1	 (-) JA-1 balance is $2					159

Agent DT1 deposits 568 into: JA-2	 (+) JA-2 balance is $3864									160

* * * FLAGGED TRANSACTION * * * --> Agent DT1 Made A Deposit In Excess Of $450.00 USD - See Flagged Transactions Log.

				Agent WT10 attempts to withdraw 81 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $2

				Agent WT9 withdraws $26 from JA-2	 (-) JA-2 balance is $3838					161

Agent DT2 deposits 302 into: JA-1	 (+) JA-1 balance is $304									162

				Agent WT2 withdraws $64 from JA-1	 (-) JA-1 balance is $240					163

				Agent WT10 withdraws $81 from JA-1	 (-) JA-1 balance is $159					164

